SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-all ......... 2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-annotation-support ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-objects ..... 2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-retrofit2 ... 2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-stree ....... 2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-afterburner ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-blackbird ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-guice ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.11 ...
[INFO]                                            2.12.5 -> 2.13.0-rc3-preview2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.12 ...
[INFO]                                            2.12.5 -> 2.13.0-rc3-preview2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.13 ...
[INFO]                                            2.12.5 -> 2.13.0-rc3-preview2
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 2.9.2 -> 3.0.4
[INFO]   com.github.ben-manes.caffeine:guava ................... 2.9.2 -> 3.0.4
[INFO]   com.github.ben-manes.caffeine:jcache .................. 2.9.2 -> 3.0.4
[INFO]   com.github.ben-manes.caffeine:simulator ............... 2.9.2 -> 3.0.4
[INFO]   com.google.cloud:cloud-spanner-r2dbc .................. 0.5.0 -> 0.6.0
[INFO]   com.hazelcast:hazelcast ................................. 4.1.5 -> 5.0
[INFO]   com.hazelcast:hazelcast-spring .......................... 4.1.5 -> 5.0
[INFO]   com.jayway.jsonpath:json-path ......................... 2.5.0 -> 2.6.0
[INFO]   com.jayway.jsonpath:json-path-assert .................. 2.5.0 -> 2.6.0
[INFO]   com.microsoft.sqlserver:mssql-jdbc ......... 9.2.1.jre8 -> 9.4.0.jre16
[INFO]   com.nimbusds:nimbus-jose-jwt .......................... 9.10.1 -> 9.15
[INFO]   com.nimbusds:oauth2-oidc-sdk ........................... 9.9.1 -> 9.17
[INFO]   com.oracle.database.ha:ons ...................... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.ha:simplefan ................ 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc11 ................ 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc11-production ..... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc8 ................. 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc8-production ...... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc:rsi .................... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc:ucp .................... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11-debug .... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11-observability-debug ...
[INFO]                                                     21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11_g ........ 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11dms_g ..... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8-debug ..... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8-observability-debug ...
[INFO]                                                     21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8_g ......... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8dms_g ...... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.nls:orai18n ................. 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.observability:dms ........... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.observability:ojdbc11-observability ...
[INFO]                                                     21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.observability:ojdbc11dms .... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.observability:ojdbc8-observability ...
[INFO]                                                     21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.observability:ojdbc8dms ..... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.r2dbc:oracle-r2dbc ................ 0.1.0 -> 0.3.0
[INFO]   com.oracle.database.security:oraclepki .......... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.security:osdt_cert .......... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.security:osdt_core .......... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.xml:xdb ..................... 21.1.0.0 -> 21.3.0.0
[INFO]   com.oracle.database.xml:xmlparserv2 ............. 21.1.0.0 -> 21.3.0.0
[INFO]   com.querydsl:querydsl-apt ............................. 4.4.0 -> 5.0.0
[INFO]   com.querydsl:querydsl-collections ..................... 4.4.0 -> 5.0.0
[INFO]   com.querydsl:querydsl-core ............................ 4.4.0 -> 5.0.0
[INFO]   com.querydsl:querydsl-jpa ............................. 4.4.0 -> 5.0.0
[INFO]   com.querydsl:querydsl-mongodb ......................... 4.4.0 -> 5.0.0
[INFO]   com.rabbitmq:amqp-client ............................ 5.12.0 -> 5.13.1
[INFO]   com.squareup.okhttp3:logging-interceptor ..... 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.squareup.okhttp3:mockwebserver ........... 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.squareup.okhttp3:okcurl .................. 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.squareup.okhttp3:okhttp .................. 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.squareup.okhttp3:okhttp-dnsoverhttps ..... 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.squareup.okhttp3:okhttp-sse .............. 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.squareup.okhttp3:okhttp-tls .............. 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.squareup.okhttp3:okhttp-urlconnection .... 3.14.9 -> 5.0.0-alpha.2
[INFO]   com.sun.activation:jakarta.activation ................. 1.2.2 -> 2.0.1
[INFO]   com.sun.mail:jakarta.mail ............................. 1.6.7 -> 2.0.1
[INFO]   com.sun.xml.messaging.saaj:saaj-impl .................. 1.5.3 -> 2.0.1
[INFO]   com.unboundid:unboundid-ldapsdk ...................... 4.0.14 -> 6.0.1
[INFO]   com.zaxxer:HikariCP ................................... 4.0.3 -> 5.0.0
[INFO]   io.dropwizard.metrics:metrics-annotation ............. 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-caffeine ............... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-collectd ............... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-core ................... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-ehcache ................ 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-graphite ............... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-healthchecks ........... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-httpasyncclient ........ 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-httpclient ............. 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-jcache ................. 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-jdbi ................... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-jdbi3 .................. 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-jersey2 ................ 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-jetty9 ................. 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-jmx .................... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-json ................... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-jvm .................... 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-log4j2 ................. 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-logback ................ 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-servlet ................ 4.1.25 -> 4.2.3
[INFO]   io.dropwizard.metrics:metrics-servlets ............... 4.1.25 -> 4.2.3
[INFO]   io.netty:netty-all ...................... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-buffer ................... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec .................... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-dns ................ 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-haproxy ............ 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-http ............... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-http2 .............. 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-memcache ........... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-mqtt ............... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-socks .............. 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-stomp .............. 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-xml ................ 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-common ................... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-example .................. 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-handler .................. 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-handler-proxy ............ 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-resolver ................. 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-resolver-dns ............. 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-tcnative .......... ${tcnative.version} -> 2.0.43.Final
[INFO]   io.netty:netty-tcnative-boringssl-static ...
[INFO]                                      ${tcnative.version} -> 2.0.43.Final
[INFO]   io.netty:netty-transport ................ 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-native-epoll ... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-rxtx ........... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-sctp ........... 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-udt ............ 4.1.68.Final -> 5.0.0.Alpha2
[INFO]   io.prometheus:simpleclient .......................... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_caffeine ................. 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_common ................... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_dropwizard ............... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_graphite_bridge .......... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_guava .................... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_hibernate ................ 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_hotspot .................. 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_httpserver ............... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_jetty .................... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_jetty_jdk8 ............... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_log4j .................... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_log4j2 ................... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_logback .................. 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_pushgateway .............. 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_servlet .................. 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_spring_boot .............. 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_spring_web ............... 0.10.0 -> 0.12.0
[INFO]   io.prometheus:simpleclient_vertx .................... 0.10.0 -> 0.12.0
[INFO]   io.r2dbc:r2dbc-h2 .......................... 0.8.4.RELEASE -> 0.9.0.M1
[INFO]   io.r2dbc:r2dbc-mssql ....................... 0.8.6.RELEASE -> 0.9.0.M2
[INFO]   io.r2dbc:r2dbc-pool ........................ 0.8.7.RELEASE -> 0.9.0.M2
[INFO]   io.r2dbc:r2dbc-postgresql ............ 0.8.8.RELEASE -> 0.8.10.RELEASE
[INFO]   io.r2dbc:r2dbc-proxy ....................... 0.8.6.RELEASE -> 0.9.0.M2
[INFO]   io.r2dbc:r2dbc-spi ......................... 0.8.5.RELEASE -> 0.9.0.M2
[INFO]   io.rest-assured:json-path ............................. 4.3.3 -> 4.4.0
[INFO]   io.rest-assured:json-schema-validator ................. 4.3.3 -> 4.4.0
[INFO]   io.rest-assured:rest-assured .......................... 4.3.3 -> 4.4.0
[INFO]   io.rest-assured:scala-support ......................... 4.3.3 -> 4.4.0
[INFO]   io.rest-assured:spring-mock-mvc ....................... 4.3.3 -> 4.4.0
[INFO]   io.rest-assured:spring-web-test-client ................ 4.3.3 -> 4.4.0
[INFO]   io.rest-assured:xml-path .............................. 4.3.3 -> 4.4.0
[INFO]   jakarta.activation:jakarta.activation-api ......... 1.2.2 -> 2.1.0-RC1
[INFO]   jakarta.annotation:jakarta.annotation-api .......... 1.3.5 -> 2.1.0-B1
[INFO]   jakarta.jms:jakarta.jms-api ........................... 2.0.3 -> 3.0.0
[INFO]   jakarta.json:jakarta.json-api ......................... 1.1.6 -> 2.0.1
[INFO]   jakarta.json.bind:jakarta.json.bind-api ............... 1.0.2 -> 2.0.0
[INFO]   jakarta.mail:jakarta.mail-api ..................... 1.6.7 -> 2.1.0-RC1
[INFO]   jakarta.persistence:jakarta.persistence-api ........... 2.2.3 -> 3.0.0
[INFO]   jakarta.servlet:jakarta.servlet-api ................... 4.0.4 -> 5.0.0
[INFO]   jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api ...
[INFO]                                                           1.2.7 -> 2.0.0
[INFO]   jakarta.transaction:jakarta.transaction-api ........... 1.3.3 -> 2.0.0
[INFO]   jakarta.websocket:jakarta.websocket-api ............... 1.1.2 -> 2.0.0
[INFO]   jakarta.ws.rs:jakarta.ws.rs-api ....................... 2.1.6 -> 3.0.0
[INFO]   jakarta.xml.bind:jakarta.xml.bind-api ............. 2.3.3 -> 4.0.0-RC1
[INFO]   jakarta.xml.soap:jakarta.xml.soap-api ............. 1.4.2 -> 3.0.0-RC1
[INFO]   jakarta.xml.ws:jakarta.xml.ws-api ................. 2.3.3 -> 4.0.0-RC1
[INFO]   javax.xml.bind:jaxb-api .................. 2.3.1 -> 2.4.0-b180830.0359
[INFO]   net.bytebuddy:byte-buddy .......................... 1.10.22 -> 1.11.18
[INFO]   net.bytebuddy:byte-buddy-agent .................... 1.10.22 -> 1.11.18
[INFO]   net.sourceforge.htmlunit:htmlunit ................... 2.49.1 -> 2.53.0
[INFO]   nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect ...... 2.5.3 -> 3.0.0
[INFO]   org.apache.activemq:artemis-amqp-protocol ........... 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-commons ................. 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-core-client ............. 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-jms-client .............. 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-jms-server .............. 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-journal ................. 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-selector ................ 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-server .................. 2.17.0 -> 2.18.0
[INFO]   org.apache.activemq:artemis-service-extensions ...... 2.17.0 -> 2.18.0
[INFO]   org.apache.commons:commons-dbcp2 ...................... 2.8.0 -> 2.9.0
[INFO]   org.apache.commons:commons-pool2 ..................... 2.9.0 -> 2.11.1
[INFO]   org.apache.derby:derby ........................ 10.14.2.0 -> 10.15.2.0
[INFO]   org.apache.derby:derbyclient .................. 10.14.2.0 -> 10.15.2.0
[INFO]   org.apache.httpcomponents.client5:httpclient5 ........... 5.0.4 -> 5.1
[INFO]   org.apache.httpcomponents.client5:httpclient5-cache ..... 5.0.4 -> 5.1
[INFO]   org.apache.httpcomponents.client5:httpclient5-fluent .... 5.0.4 -> 5.1
[INFO]   org.apache.httpcomponents.client5:httpclient5-win ....... 5.0.4 -> 5.1
[INFO]   org.apache.httpcomponents.core5:httpcore5 ........ 5.1.1 -> 5.2-alpha1
[INFO]   org.apache.httpcomponents.core5:httpcore5-h2 ..... 5.1.1 -> 5.2-alpha1
[INFO]   org.apache.httpcomponents.core5:httpcore5-reactive ...
[INFO]                                                      5.1.1 -> 5.2-alpha1
[INFO]   org.apache.kafka:connect-api .......................... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:connect-basic-auth-extension ......... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:connect-file ......................... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:connect-json ......................... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:connect-runtime ...................... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:connect-transforms ................... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka-clients ........................ 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka-log4j-appender ................. 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka-streams ........................ 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka-streams-scala_2.12 ............. 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka-streams-scala_2.13 ............. 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka-streams-test-utils ............. 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka-tools .......................... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka_2.12 ........................... 2.7.1 -> 3.0.0
[INFO]   org.apache.kafka:kafka_2.13 ........................... 2.7.1 -> 3.0.0
[INFO]   org.apache.solr:solr-analysis-extras .................. 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-analytics ........................ 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-cell ............................. 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-core ............................. 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-dataimporthandler ................ 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-dataimporthandler-extras ......... 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-langid ........................... 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-ltr .............................. 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-solrj ............................ 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-test-framework ................... 8.8.2 -> 8.9.0
[INFO]   org.apache.solr:solr-velocity ......................... 8.8.2 -> 8.9.0
[INFO]   org.apache.tomcat:tomcat-annotations-api ......... 9.0.53 -> 10.1.0-M5
[INFO]   org.apache.tomcat:tomcat-jdbc .................... 9.0.53 -> 10.1.0-M5
[INFO]   org.apache.tomcat:tomcat-jsp-api ................. 9.0.53 -> 10.1.0-M5
[INFO]   org.apache.tomcat.embed:tomcat-embed-core ........ 9.0.53 -> 10.1.0-M5
[INFO]   org.apache.tomcat.embed:tomcat-embed-el .......... 9.0.53 -> 10.1.0-M5
[INFO]   org.apache.tomcat.embed:tomcat-embed-jasper ...... 9.0.53 -> 10.1.0-M5
[INFO]   org.apache.tomcat.embed:tomcat-embed-websocket ... 9.0.53 -> 10.1.0-M5
[INFO]   org.aspectj:aspectjrt .............................. 1.9.7 -> 1.9.8.M1
[INFO]   org.aspectj:aspectjtools ........................... 1.9.7 -> 1.9.8.M1
[INFO]   org.aspectj:aspectjweaver .......................... 1.9.7 -> 1.9.8.M1
[INFO]   org.assertj:assertj-core ............................ 3.19.0 -> 3.21.0
[INFO]   org.awaitility:awaitility ............................. 4.0.3 -> 4.1.0
[INFO]   org.awaitility:awaitility-groovy ...................... 4.0.3 -> 4.1.0
[INFO]   org.awaitility:awaitility-kotlin ...................... 4.0.3 -> 4.1.0
[INFO]   org.awaitility:awaitility-scala ....................... 4.0.3 -> 4.1.0
[INFO]   org.eclipse.jetty:apache-jsp .............. 9.4.43.v20210629 -> 11.0.6
